C_ID,shipment_weight,shipping_cost,delivery_days,is_express,is_international,is_cod,is_paid
3514,683.0,1275.0,146.0,1,1,1,1
3569,262.0,875.0,63.0,1,1,0,1
3571,267.0,925.0,93.5,0,0,0,0
3622,379.0,963.0,-2.0,1,1,0,1
3624,606.0,1021.0,51.0,0,1,0,1
3633,299.0,524.0,103.0,1,0,1,1
3733,571.0,1031.0,2.0,1,0,0,1
3782,879.0,1040.0,93.5,0,1,0,0
3853,172.0,580.0,93.5,0,1,0,0
3917,613.0,1256.0,245.0,1,1,1,1
3965,275.0,951.0,19.0,0,0,1,1
4053,484.0,568.0,93.5,0,0,0,0
4060,442.0,713.0,156.0,0,1,0,1
4094,957.0,1182.0,93.5,1,1,1,0
4103,399.0,835.0,93.5,0,0,1,0
4142,98.0,360.0,147.0,1,0,1,1
4233,679.0,1455.0,143.0,0,0,0,1
4252,315.0,937.0,93.5,1,0,1,0
4272,100.0,487.0,93.5,0,1,1,0
4283,505.0,1082.0,93.5,0,1,0,0
4296,507.0,1334.0,-10.0,1,1,0,1
4322,593.0,1036.0,230.0,1,1,1,1
4351,803.0,1020.0,93.5,1,1,0,0
4523,432.0,915.0,93.5,0,0,0,0
4527,477.0,564.0,-20.0,0,1,0,1
4551,873.0,1199.0,93.5,1,0,0,0
4628,777.0,1113.0,93.5,1,1,1,0
4711,660.0,1470.0,93.5,0,1,0,0
4732,591.0,1433.0,93.5,1,1,1,0
4789,263.0,965.0,93.5,1,0,1,0
4852,959.0,1253.0,93.5,0,0,0,0
4892,913.0,1385.0,93.5,1,0,0,0
4899,253.0,904.0,93.5,1,1,1,0
4920,438.0,656.0,93.5,1,0,1,0
4988,305.0,834.0,93.5,1,0,0,0
5150,209.0,933.0,93.5,0,0,0,0
5197,94.0,361.0,-8.0,0,1,1,1
5209,372.0,679.0,86.0,1,1,1,1
5214,245.0,611.0,93.5,0,0,0,0
5269,318.0,938.0,93.5,1,1,1,0
5330,148.0,835.0,47.0,1,0,0,1
5345,735.0,1181.0,58.0,0,1,1,1
5387,193.0,817.0,101.0,0,0,1,1
5402,78.0,403.0,93.5,1,0,1,0
5489,869.0,1317.0,103.0,0,0,1,1
5543,347.0,786.0,93.5,0,0,1,0
5578,783.0,1042.0,93.5,0,0,0,0
5781,117.0,716.0,93.5,0,1,1,0
5894,854.0,1251.0,93.5,1,1,1,0
5958,540.0,1172.0,189.0,0,0,1,1
6153,710.0,1066.0,231.0,1,0,0,1
6191,970.0,1242.0,93.5,1,0,1,0
6210,510.0,1205.0,143.0,0,1,1,1
6225,912.0,1220.0,281.0,1,0,1,1
6357,840.0,1061.0,93.5,0,1,1,0
6361,24.0,54.0,210.0,0,0,0,1
6404,360.0,565.0,93.5,0,0,1,0
6513,879.0,1037.0,25.0,0,0,1,1
6546,660.0,1208.0,93.5,0,0,1,0
6713,545.0,1044.0,93.5,1,0,1,0
6717,209.0,665.0,141.0,1,0,0,1
6732,872.0,1058.0,5.0,1,1,1,1
6746,833.0,1016.0,53.0,1,0,1,1
6759,630.0,1062.0,93.5,0,0,0,0
6767,84.0,354.0,63.0,1,0,1,1
6772,868.0,1320.0,218.0,0,0,1,1
6787,715.0,1185.0,93.5,1,0,0,0
6798,997.0,1382.0,287.0,1,1,0,1
7005,711.0,1197.0,93.5,1,0,0,0
7043,240.0,571.0,93.5,0,1,1,0
7146,178.0,646.0,194.0,0,1,0,1
7164,946.0,1082.0,254.0,1,0,1,1
7253,753.0,1027.0,-16.0,0,0,1,1
7316,905.0,1392.0,93.5,1,1,1,0
7342,412.0,566.0,93.5,1,1,1,0
7485,982.0,1405.0,105.0,0,0,0,1
7513,516.0,1084.0,93.5,1,1,0,0
7540,679.0,1015.0,15.0,0,1,1,1
7587,638.0,1314.0,93.5,0,1,0,0
7633,379.0,590.0,192.0,0,0,0,1
7764,717.0,1297.0,93.5,0,1,1,0
7771,280.0,990.0,93.5,1,0,1,0
7773,812.0,1161.0,21.0,1,0,1,1
7828,930.0,1183.0,176.0,0,0,0,1
7861,91.0,242.0,-4.0,1,1,1,1
8103,182.0,850.0,37.0,1,1,0,1
8104,451.0,713.0,93.5,1,0,0,0
8106,147.0,535.0,26.0,0,1,0,1
8183,906.0,1297.0,93.5,1,1,1,0
8249,916.0,1255.0,217.0,0,1,0,1
8306,973.0,1250.0,93.5,1,0,0,0
8404,329.0,597.0,93.5,1,0,1,0
8703,482.0,850.0,93.5,0,0,0,0
8737,715.0,1271.0,93.5,1,1,1,0
8747,442.0,595.0,202.0,0,1,1,1
8786,718.0,1486.0,93.5,1,1,0,0
8808,949.0,1419.0,93.5,0,0,0,0
8834,946.0,1100.0,93.5,0,0,0,0
8860,216.0,939.0,202.0,1,0,0,1
8887,234.0,780.0,-15.0,0,0,0,1
8893,319.0,770.0,93.5,0,1,0,0
8894,901.0,1393.0,93.5,1,0,0,0
8927,111.0,617.0,136.0,0,1,1,1
8933,576.0,1077.0,160.0,1,1,1,1
9030,412.0,872.0,93.5,0,1,0,0
9177,889.0,1050.0,59.0,1,0,0,1
9251,430.0,642.0,4.0,0,0,1,1
9271,182.0,726.0,93.5,1,0,1,0
9377,590.0,1033.0,93.5,0,0,1,0
9423,603.0,1167.0,93.5,1,0,1,0
9486,182.0,871.0,50.0,0,1,0,1
9598,420.0,561.0,96.0,0,1,1,1
9631,60.0,166.0,93.5,0,1,1,0
9636,478.0,705.0,93.5,1,0,0,0
9645,916.0,1143.0,1.0,1,1,0,1
9770,431.0,934.0,201.0,1,1,1,1
9784,442.0,770.0,59.0,0,1,1,1
9792,796.0,1347.0,72.0,1,1,1,1
9807,871.0,1274.0,188.0,1,1,0,1
9858,931.0,1247.0,93.5,1,0,1,0
9917,329.0,977.0,93.5,0,1,0,0
9934,26.0,47.0,158.0,0,0,1,1
9943,638.0,1130.0,93.5,1,0,1,0
9968,35.0,20.0,93.5,0,0,0,0
